0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
0.617504894733429,0.6720283031463623,-3.104934620523636e-08,0.5849168300628662,0.6382055878639221,0.007003355771303177,0.5755771994590759,0.592414379119873,0.010628372430801392,0.5684313178062439,0.5581230521202087,0.011374598369002342,0.5587473511695862,0.5349220633506775,0.012302126735448837,0.5957565903663635,0.5452662706375122,0.013453924097120762,0.5722104907035828,0.49474412202835083,0.007320542819797993,0.5514349937438965,0.4626697301864624,0.0005937722744420171,0.5337367653846741,0.43817901611328125,-0.004316464066505432,0.601124107837677,0.543802797794342,0.003968910779803991,0.5732886791229248,0.49194031953811646,-0.0033401893451809883,0.5512208342552185,0.45824766159057617,-0.010802957229316235,0.5310992002487183,0.4316885471343994,-0.015833497047424316,0.6027969121932983,0.5458916425704956,-0.0062703476287424564,0.576424241065979,0.49652722477912903,-0.012648693285882473,0.5552738904953003,0.4650791585445404,-0.0159317459911108,0.5367067456245422,0.4398040473461151,-0.017868204042315483,0.6013405919075012,0.5497685074806213,-0.01663518138229847,0.58140629529953,0.5083601474761963,-0.021917548030614853,0.5658420920372009,0.4837465286254883,-0.023274846374988556,0.5509512424468994,0.4643637239933014,-0.02381114847958088
0.6144606471061707,0.6708533763885498,-7.447376759728286e-08,0.5857163071632385,0.6387894749641418,0.002378918696194887,0.5766375660896301,0.5958858728408813,0.0033506671898066998,0.5691145658493042,0.5593928098678589,0.0024444558657705784,0.5571582317352295,0.5348936319351196,0.001875698915682733,0.6008971333503723,0.5456504225730896,0.009803236462175846,0.5745632648468018,0.49469026923179626,0.0032195078674703836,0.5519700050354004,0.4645232856273651,-0.0046396562829613686,0.533271312713623,0.4430263340473175,-0.009946580044925213,0.6035339832305908,0.5425962209701538,0.003482963191345334,0.5746527910232544,0.4919780492782593,-0.001650906982831657,0.5522251129150391,0.46095117926597595,-0.008947613649070263,0.5326723456382751,0.43963372707366943,-0.014394814148545265,0.602152943611145,0.5441564917564392,-0.0039274077862501144,0.5767313838005066,0.4964158833026886,-0.008137060329318047,0.5554810762405396,0.4660184979438782,-0.01186078879982233,0.5368698835372925,0.44439637660980225,-0.01469607837498188,0.5977606773376465,0.5485388040542603,-0.011800119653344154,0.578222393989563,0.507645845413208,-0.015173956751823425,0.5627703666687012,0.4823889136314392,-0.016384998336434364,0.5478229522705078,0.4627887010574341,-0.017007142305374146
0.5993224382400513,0.6546966433525085,-1.3519293240449315e-08,0.571135401725769,0.6280571222305298,-0.003665773430839181,0.5606147646903992,0.5893843770027161,-0.005993836093693972,0.5535565614700317,0.5559319853782654,-0.009397721849381924,0.542005717754364,0.5328865647315979,-0.012002898380160332,0.5786729454994202,0.5310459136962891,0.0037923576310276985,0.5510145425796509,0.4861445724964142,-0.005852226633578539,0.5279850959777832,0.4567810297012329,-0.015718933194875717,0.5092613101005554,0.43361738324165344,-0.02230875752866268,0.5813857316970825,0.5268096923828125,-0.0010104066459462047,0.5504505038261414,0.4807417094707489,-0.009378951974213123,0.5276843905448914,0.4483194053173065,-0.017324524000287056,0.5077371001243591,0.42359665036201477,-0.02257254160940647,0.5806313157081604,0.5269513726234436,-0.007502866443246603,0.5522208213806152,0.4833914637565613,-0.014896823093295097,0.5324351191520691,0.45429494976997375,-0.018203340470790863,0.5153237581253052,0.43148094415664673,-0.019762026146054268,0.577663242816925,0.5309574007987976,-0.01521180011332035,0.556239902973175,0.49354287981987,-0.020462078973650932,0.5405303239822388,0.46966132521629333,-0.021239636465907097,0.5260026454925537,0.44960954785346985,-0.020910993218421936
0.6041388511657715,0.656692385673523,-2.9437980941793285e-08,0.5723751187324524,0.630180835723877,-0.003600065130740404,0.560353696346283,0.5903102159500122,-0.007351145148277283,0.5532130599021912,0.5569826364517212,-0.01201560441404581,0.5425121188163757,0.5338255167007446,-0.01600934937596321,0.5789784789085388,0.5316144227981567,-0.0016274170484393835,0.5504592657089233,0.48582255840301514,-0.012577202171087265,0.5286176204681396,0.4554186463356018,-0.022233890369534492,0.5110686421394348,0.43130654096603394,-0.028913160786032677,0.5833950638771057,0.5290616154670715,-0.006942369509488344,0.552819550037384,0.4845910966396332,-0.017222551628947258,0.5309465527534485,0.45514899492263794,-0.02522256225347519,0.5124209523200989,0.4327976703643799,-0.030528370290994644,0.5844528079032898,0.5317131280899048,-0.01355112623423338,0.5557975172996521,0.4903137683868408,-0.022014042362570763,0.5352698564529419,0.46299561858177185,-0.02499939128756523,0.5185810327529907,0.44162967801094055,-0.026701366528868675,0.5820938348770142,0.5395516157150269,-0.02122068591415882,0.5599721074104309,0.5061517357826233,-0.027782650664448738,0.5438387989997864,0.48429781198501587,-0.029064297676086426,0.529465913772583,0.4656033515930176,-0.029218625277280807
0.5986156463623047,0.6460225582122803,-7.848093730444816e-08,0.5737647414207458,0.6178303360939026,-0.007678368128836155,0.557336688041687,0.5807013511657715,-0.01603446900844574,0.5489488244056702,0.5532048344612122,-0.024729283526539803,0.5400692224502563,0.5378305315971375,-0.03184215724468231,0.5689393281936646,0.5237632989883423,-0.012609905563294888,0.5351152420043945,0.476982057094574,-0.025198768824338913,0.5118540525436401,0.4495369791984558,-0.03296463564038277,0.4933140277862549,0.4258616864681244,-0.03800712153315544,0.5722591876983643,0.5233219861984253,-0.015576669946312904,0.5385065078735352,0.517090916633606,-0.03365713730454445,0.5393549799919128,0.5372830629348755,-0.0374547578394413,0.5475317239761353,0.5456982851028442,-0.03663495555520058,0.5699623227119446,0.5283066630363464,-0.019488384947180748,0.5391986966133118,0.5243588089942932,-0.033139053732156754,0.5425926446914673,0.5438237190246582,-0.02822812832891941,0.5515466332435608,0.5488242506980896,-0.022034553810954094,0.5653210282325745,0.5332093238830566,-0.02468051202595234,0.5440149307250977,0.5178909301757812,-0.0305777620524168,0.5397548675537109,0.5226936340332031,-0.025599971413612366,0.5394759178161621,0.5206872224807739,-0.02014160342514515
0.5990979671478271,0.6477055549621582,4.6118802998762476e-08,0.569455623626709,0.6231604814529419,-0.005122663918882608,0.5553914904594421,0.587483286857605,-0.011759270913898945,0.547393262386322,0.5579837560653687,-0.01897643879055977,0.5384188294410706,0.5365051627159119,-0.025577014312148094,0.5682470798492432,0.5243116617202759,-0.007161394692957401,0.5364136099815369,0.48311328887939453,-0.017632363364100456,0.5150200724601746,0.45667535066604614,-0.02679038979113102,0.4980913996696472,0.43375763297080994,-0.033217523247003555,0.5699403285980225,0.5214908719062805,-0.011819306761026382,0.5369322299957275,0.4787317216396332,-0.022155629470944405,0.5140417814254761,0.45054104924201965,-0.029504481703042984,0.4957074224948883,0.4283613860607147,-0.034446775913238525,0.5674548149108887,0.5245611667633057,-0.017384372651576996,0.5370992422103882,0.48479604721069336,-0.02455052360892296,0.5167482495307922,0.45812875032424927,-0.02656554989516735,0.5015661120414734,0.4353366792201996,-0.028118349611759186,0.5612431168556213,0.5314655303955078,-0.024111416190862656,0.5393551588058472,0.4976171553134918,-0.028772208839654922,0.5241549611091614,0.47662681341171265,-0.028784746304154396,0.5117192268371582,0.4572898745536804,-0.028488092124462128
0.5884565711021423,0.6454145908355713,7.603158991287273e-08,0.5627214908599854,0.6132986545562744,-0.0004811722901649773,0.5505378842353821,0.5764603018760681,-0.004310941323637962,0.5446625351905823,0.5462128520011902,-0.009545478969812393,0.5380497574806213,0.5269540548324585,-0.01453581266105175,0.5521739721298218,0.5286958813667297,-0.0024681563954800367,0.5239039659500122,0.4867282509803772,-0.011557254940271378,0.5036934614181519,0.4603193998336792,-0.019345255568623543,0.4884565770626068,0.4375446140766144,-0.024672534316778183,0.5548691153526306,0.5247758626937866,-0.008106805384159088,0.5230404138565063,0.4848399758338928,-0.01616392284631729,0.5014065504074097,0.45800158381462097,-0.021619778126478195,0.4847249984741211,0.4356963634490967,-0.025254206731915474,0.5556042194366455,0.5274574756622314,-0.014366158284246922,0.525093674659729,0.4929332435131073,-0.01990252174437046,0.5061106085777283,0.4690018892288208,-0.021493174135684967,0.49252840876579285,0.44913575053215027,-0.023023463785648346,0.5549439191818237,0.535885214805603,-0.02138485573232174,0.5353329181671143,0.51591956615448,-0.024846795946359634,0.5236544013023376,0.5056607127189636,-0.023980846628546715,0.5154201984405518,0.4974994957447052,-0.023184092715382576
0.5907698273658752,0.6458867192268372,7.629251541629856e-08,0.5640198588371277,0.6204559803009033,-0.005371464882045984,0.5510082244873047,0.5850677490234375,-0.010798203758895397,0.5450754165649414,0.5549177527427673,-0.016617782413959503,0.5378154516220093,0.5364169478416443,-0.021938063204288483,0.5557529330253601,0.5309175848960876,-0.0064733559265732765,0.526345431804657,0.4899989664554596,-0.01688554883003235,0.505826473236084,0.46321171522140503,-0.025833962485194206,0.4896172285079956,0.4406793415546417,-0.03194114565849304,0.5584840774536133,0.5258818864822388,-0.010005012154579163,0.5265230536460876,0.48693403601646423,-0.019763216376304626,0.5042510628700256,0.46020668745040894,-0.026580022647976875,0.4864019751548767,0.43720847368240356,-0.03079349361360073,0.5582590103149414,0.5276535749435425,-0.014456984587013721,0.5276772379875183,0.4950833320617676,-0.02153095044195652,0.5077870488166809,0.47065070271492004,-0.023739393800497055,0.4928377866744995,0.44965553283691406,-0.025157907977700233,0.5555528402328491,0.5354451537132263,-0.020093785598874092,0.5347736477851868,0.5150856971740723,-0.02469862625002861,0.5223955512046814,0.5048715472221375,-0.024075256660580635,0.5135226845741272,0.49594277143478394,-0.023040015250444412
0.5818402171134949,0.649800717830658,5.9186081813322744e-08,0.5592895150184631,0.6192891597747803,-0.002470828592777252,0.5485398769378662,0.5835502743721008,-0.007226184476166964,0.5415809154510498,0.5552114844322205,-0.012877026572823524,0.5333265662193298,0.5377736687660217,-0.01834118366241455,0.5520130395889282,0.5349888801574707,-0.004560906905680895,0.5212717056274414,0.49849554896354675,-0.014031016267836094,0.5003146529197693,0.475408136844635,-0.022162476554512978,0.4843273460865021,0.45428231358528137,-0.027869153767824173,0.552211582660675,0.5320000052452087,-0.009302676655352116,0.5183822512626648,0.49556639790534973,-0.018575962632894516,0.49572062492370605,0.4698123335838318,-0.025302646681666374,0.47709688544273376,0.4468475878238678,-0.029907049611210823,0.5495502948760986,0.535688042640686,-0.01466798409819603,0.5178068280220032,0.50163334608078,-0.021755138412117958,0.497591495513916,0.47759997844696045,-0.024940963834524155,0.48192089796066284,0.4567262530326843,-0.027332212775945663,0.5444338917732239,0.5444760322570801,-0.020762242376804352,0.5242874026298523,0.5208630561828613,-0.025955837219953537,0.5108472108840942,0.5065163373947144,-0.026908399537205696,0.4998317062854767,0.49359023571014404,-0.02737469971179962
0.5775012373924255,0.6547361016273499,2.150955680235711e-08,0.5563255548477173,0.6213092803955078,0.002421358833089471,0.5423144102096558,0.5838038921356201,0.0009047312778420746,0.5342891216278076,0.5582552552223206,-0.002120104618370533,0.5279948115348816,0.5448740720748901,-0.005173196084797382,0.5402674674987793,0.5459994077682495,-0.002064293250441551,0.508944571018219,0.509259819984436,-0.010263977572321892,0.48773884773254395,0.4846062958240509,-0.016778018325567245,0.47126713395118713,0.463379442691803,-0.021038595587015152,0.5411468744277954,0.5423146486282349,-0.008176279254257679,0.5072475075721741,0.5055235624313354,-0.015761051326990128,0.4855191111564636,0.4802592992782593,-0.020199716091156006,0.4679435193538666,0.45883217453956604,-0.022889522835612297,0.539568305015564,0.5451747179031372,-0.01437700167298317,0.508178174495697,0.5124372839927673,-0.01903597079217434,0.4882262349128723,0.4895087480545044,-0.01963571086525917,0.4729878008365631,0.46917325258255005,-0.020093105733394623,0.5360938310623169,0.5523629188537598,-0.02095904015004635,0.513515293598175,0.5250974893569946,-0.024112634360790253,0.49747759103775024,0.5073451995849609,-0.023390067741274834,0.4843020439147949,0.49139636754989624,-0.0224518571048975
0.5778302550315857,0.6552509665489197,4.390054897385198e-08,0.5570390224456787,0.6212899684906006,0.001127679948695004,0.5431572198867798,0.5841440558433533,-0.001072704908438027,0.5350757241249084,0.5577881336212158,-0.004799684509634972,0.5282602310180664,0.5426773428916931,-0.008359315805137157,0.5434502363204956,0.5451409220695496,-0.0007696106331422925,0.512053370475769,0.5090516209602356,-0.00905960239470005,0.4907228946685791,0.485027551651001,-0.016088072210550308,0.4735798239707947,0.4637564420700073,-0.020917562767863274,0.5438368320465088,0.5417606234550476,-0.006935654208064079,0.5101088285446167,0.5066370964050293,-0.015254422090947628,0.48843422532081604,0.4814317524433136,-0.021330157294869423,0.4702395498752594,0.45975935459136963,-0.025320572778582573,0.5403487682342529,0.5444414019584656,-0.013550137169659138,0.5083335041999817,0.5103934407234192,-0.01965322159230709,0.48686593770980835,0.4849853217601776,-0.022528450936079025,0.46920913457870483,0.46278536319732666,-0.024386798962950706,0.5338727831840515,0.5503917336463928,-0.020543159916996956,0.5088890194892883,0.5201296210289001,-0.024800673127174377,0.49216508865356445,0.5001195073127747,-0.025408245623111725,0.4777364730834961,0.4815625250339508,-0.025490470230579376
0.5729910731315613,0.655606210231781,3.6815489323771544e-08,0.5610352158546448,0.6092800498008728,0.0087742256000638,0.5433804988861084,0.5707071423530579,0.01056782528758049,0.5262184143066406,0.5494710206985474,0.009348510764539242,0.5117950439453125,0.5366382002830505,0.007717521861195564,0.546454906463623,0.5466142296791077,0.006408791523426771,0.5132632255554199,0.5090785026550293,-0.0006606634706258774,0.4895191788673401,0.4836956560611725,-0.006193002685904503,0.4702405333518982,0.4629237949848175,-0.009722898714244366,0.5429606437683105,0.5459871888160706,-0.003031315514817834,0.5067765712738037,0.5051526427268982,-0.010158965364098549,0.4839962422847748,0.47754812240600586,-0.015199135057628155,0.464941143989563,0.4544707238674164,-0.0182961393147707,0.5341982841491699,0.5509459972381592,-0.01242444571107626,0.5003690123558044,0.5111107230186462,-0.01716957986354828,0.4785495400428772,0.48459845781326294,-0.019952356815338135,0.46054258942604065,0.4615257978439331,-0.02167045883834362,0.5216394662857056,0.5598951578140259,-0.021393734961748123,0.49612584710121155,0.526015043258667,-0.02421177737414837,0.4789164960384369,0.5041617751121521,-0.02448752522468567,0.46379128098487854,0.4852869510650635,-0.024401333183050156
0.5730307102203369,0.6566070318222046,1.6313421724589716e-08,0.5577019453048706,0.6116174459457397,0.007317149545997381,0.5388781428337097,0.5718271136283875,0.009120061993598938,0.5206977128982544,0.5492232441902161,0.008327241986989975,0.5064983367919922,0.5355179309844971,0.007399723865091801,0.5433293581008911,0.5481327772140503,0.005203691776841879,0.5098650455474854,0.5101299285888672,-0.0015645414823666215,0.4870646893978119,0.4846666753292084,-0.006689026020467281,0.4682638943195343,0.46368297934532166,-0.009996592067182064,0.5405056476593018,0.5474576950073242,-0.003288076724857092,0.505158007144928,0.5064456462860107,-0.010933191515505314,0.4833064377307892,0.4790954291820526,-0.01618865318596363,0.4643787145614624,0.45556843280792236,-0.019130762666463852,0.5330274105072021,0.5517455339431763,-0.011747609823942184,0.5004580616950989,0.5113775730133057,-0.017195576801896095,0.47926822304725647,0.4838181138038635,-0.02017858438193798,0.46094846725463867,0.45916232466697693,-0.02167707495391369,0.522117555141449,0.5596731305122375,-0.019808726385235786,0.49625295400619507,0.5251030921936035,-0.022964103147387505,0.4791892170906067,0.5028495192527771,-0.023155149072408676,0.46429678797721863,0.483314573764801,-0.022783644497394562
0.5713329911231995,0.6626711487770081,3.024182859689972e-08,0.5598161816596985,0.6166248321533203,0.008849825710058212,0.5418643355369568,0.5744447708129883,0.011520030908286572,0.5241835117340088,0.551317572593689,0.01125852670520544,0.5094035267829895,0.5370810031890869,0.010809161700308323,0.5439738631248474,0.551330029964447,0.006649339105933905,0.5107195973396301,0.5114647150039673,-0.00015474649262614548,0.4885784387588501,0.48452672362327576,-0.0049778129905462265,0.47033780813217163,0.4629245400428772,-0.007940600626170635,0.5401661992073059,0.5516730546951294,-0.002868376672267914,0.5048224329948425,0.507725715637207,-0.010269037447869778,0.4827451705932617,0.4790777266025543,-0.01514527015388012,0.4640869200229645,0.45496898889541626,-0.01786862313747406,0.5310233235359192,0.5572212338447571,-0.012349473312497139,0.4984718859195709,0.5135326981544495,-0.017803020775318146,0.4765722453594208,0.4848964512348175,-0.021235696971416473,0.45819270610809326,0.4597068428993225,-0.02305728755891323,0.5172294974327087,0.5675197839736938,-0.021308450028300285,0.4915350675582886,0.530924916267395,-0.024812141433358192,0.4746030569076538,0.5081869959831238,-0.025666294619441032,0.45969587564468384,0.4889335334300995,-0.025796938687562943
0.571804404258728,0.666907787322998,2.0737838113404905e-08,0.5598063468933105,0.6215728521347046,0.008186399936676025,0.541658341884613,0.5784082412719727,0.010690894909203053,0.5240138173103333,0.5548312664031982,0.010362822562456131,0.5097134113311768,0.5416756868362427,0.009952802211046219,0.5439667701721191,0.5527589321136475,0.00703577883541584,0.5105806589126587,0.5130635499954224,0.0003566067316569388,0.48870715498924255,0.48576825857162476,-0.004608105402439833,0.4707214832305908,0.46385759115219116,-0.007760975044220686,0.5397526025772095,0.5529670715332031,-0.002140997676178813,0.5043250918388367,0.5090997815132141,-0.009664325974881649,0.48270636796951294,0.4801318645477295,-0.014956588856875896,0.4644421637058258,0.45562028884887695,-0.017892252653837204,0.5304754376411438,0.5579797029495239,-0.011352350935339928,0.4981454610824585,0.514040470123291,-0.01704847253859043,0.47623372077941895,0.4842289686203003,-0.02094566635787487,0.4578512907028198,0.4580210745334625,-0.023000795394182205,0.5169727206230164,0.5675578713417053,-0.020080100744962692,0.49090349674224854,0.5310119986534119,-0.023592451587319374,0.4738260507583618,0.5074150562286377,-0.024508895352482796,0.4591142237186432,0.4870363175868988,-0.024670442566275597
0.5719869136810303,0.67182856798172,4.506082973421144e-08,0.5558434128761292,0.6296054720878601,0.007547322195023298,0.5384519100189209,0.5853301286697388,0.009541799314320087,0.5222514867782593,0.558440625667572,0.008811124600470066,0.508374035358429,0.5407297015190125,0.008210554718971252,0.5450106859207153,0.5561184883117676,0.007392433006316423,0.5136610269546509,0.5132119059562683,0.0011125693563371897,0.4918057322502136,0.48438602685928345,-0.0037710752803832293,0.4736190140247345,0.46190983057022095,-0.0069922492839396,0.5415230393409729,0.5553284287452698,-0.0016067769611254334,0.5074058175086975,0.5079134106636047,-0.008854940533638,0.48531991243362427,0.4784260392189026,-0.014070162549614906,0.46679988503456116,0.4546116888523102,-0.016906360164284706,0.5318605899810791,0.5603813529014587,-0.010706019587814808,0.49974116683006287,0.5133187770843506,-0.016299517825245857,0.47738945484161377,0.48325246572494507,-0.019580665975809097,0.45891255140304565,0.4578838646411896,-0.02116929553449154,0.5164260268211365,0.5711011290550232,-0.019370393827557564,0.4902310371398926,0.5317263603210449,-0.02292136661708355,0.4731992483139038,0.5076684951782227,-0.023383785039186478,0.45863619446754456,0.48750901222229004,-0.023094240576028824
0.5721185803413391,0.6741693615913391,3.975138795908606e-08,0.5544931292533875,0.6312522292137146,0.008471060544252396,0.5368034839630127,0.5871081352233887,0.010849696584045887,0.5204141139984131,0.5601165294647217,0.010208317078649998,0.5064043402671814,0.5419902801513672,0.009628736414015293,0.5431732535362244,0.5564166903495789,0.009387458674609661,0.5122543573379517,0.5133260488510132,0.003410364268347621,0.4908205270767212,0.48394161462783813,-0.0016057915054261684,0.47303563356399536,0.4608236253261566,-0.004957383964210749,0.5398715734481812,0.555774450302124,6.554877472808585e-05,0.506486177444458,0.5082352161407471,-0.006561123300343752,0.48510101437568665,0.47854968905448914,-0.011798557825386524,0.4670141339302063,0.45456361770629883,-0.014747992157936096,0.5306185483932495,0.560562789440155,-0.009364916943013668,0.4994733929634094,0.5135452151298523,-0.014110754244029522,0.4776778817176819,0.483426570892334,-0.01707722619175911,0.45963528752326965,0.4581335783004761,-0.018591228872537613,0.5158029794692993,0.5709019303321838,-0.018388666212558746,0.4903712272644043,0.5310944318771362,-0.021102208644151688,0.47362226247787476,0.5068784952163696,-0.021134955808520317,0.4591999650001526,0.4869701862335205,-0.02060500718653202
0.5692383050918579,0.6777518391609192,3.2929388993352404e-08,0.557474672794342,0.6320592761039734,0.007363143842667341,0.5399501919746399,0.5863888263702393,0.009709574282169342,0.5221837162971497,0.560075581073761,0.00927423033863306,0.5079057812690735,0.5434932708740234,0.008992613293230534,0.5429005026817322,0.5597314238548279,0.007934853434562683,0.5118315815925598,0.5147445797920227,0.001707939780317247,0.49131616950035095,0.4847628176212311,-0.003121635876595974,0.4742058515548706,0.46221449971199036,-0.006143324077129364,0.5382252931594849,0.5607098937034607,-0.0006951212999410927,0.5062337517738342,0.5129725337028503,-0.007368909660726786,0.48613324761390686,0.48284897208213806,-0.012584967538714409,0.4686494767665863,0.4581252634525299,-0.01555879320949316,0.5290568470954895,0.5659064650535583,-0.009497166611254215,0.499411016702652,0.5192869901657104,-0.013971029780805111,0.4800269603729248,0.4897211194038391,-0.01694982498884201,0.46400776505470276,0.46509653329849243,-0.018547452986240387,0.5157870054244995,0.5749347805976868,-0.018049629405140877,0.4920918643474579,0.5365670323371887,-0.020263347774744034,0.47682109475135803,0.5124506950378418,-0.0204699095338583,0.46381497383117676,0.4929594397544861,-0.020189380273222923
0.569820761680603,0.6769074201583862,3.613788734924128e-08,0.5575354099273682,0.6311933398246765,0.0067937299609184265,0.5391314625740051,0.5864773988723755,0.008467838168144226,0.5208349227905273,0.5611405968666077,0.007525174878537655,0.5065820813179016,0.5455315113067627,0.006688430439680815,0.5424246788024902,0.5608033537864685,0.006059116683900356,0.5114299058914185,0.5162197947502136,-0.0007077685440890491,0.49078062176704407,0.4869706332683563,-0.005766429007053375,0.4736994206905365,0.46442222595214844,-0.008930264972150326,0.5374585390090942,0.5619553923606873,-0.002304674359038472,0.5057083368301392,0.5148837566375732,-0.009442277252674103,0.4856526851654053,0.4848175048828125,-0.014692703261971474,0.46834665536880493,0.45998236536979675,-0.017692459747195244,0.5284661650657654,0.5671748518943787,-0.010793587192893028,0.49922975897789,0.5211690068244934,-0.015564254485070705,0.4794994592666626,0.49161776900291443,-0.01863919198513031,0.46322527527809143,0.4670190215110779,-0.020302966237068176,0.5161800384521484,0.5759740471839905,-0.01904229074716568,0.49293801188468933,0.5374709963798523,-0.021596185863018036,0.477417528629303,0.5129599571228027,-0.022089064121246338,0.4640592932701111,0.4931803345680237,-0.02199159376323223
0.5686012506484985,0.6811487078666687,3.836001738477535e-08,0.5561131834983826,0.6363759636878967,0.006912223994731903,0.540601909160614,0.5916599035263062,0.00889793410897255,0.5254888534545898,0.5644366145133972,0.008162114769220352,0.5129042267799377,0.5469295978546143,0.007457383908331394,0.54596346616745,0.5640642046928406,0.007147869095206261,0.5157651901245117,0.5203312039375305,0.0005459563108161092,0.4951848089694977,0.4904637336730957,-0.004627334885299206,0.47806257009506226,0.4673234224319458,-0.007955949753522873,0.5422592759132385,0.5637297630310059,-0.001497449935413897,0.5101436972618103,0.5165368318557739,-0.00860004872083664,0.48937568068504333,0.4861096143722534,-0.014080299064517021,0.47172510623931885,0.461256206035614,-0.017256468534469604,0.533244788646698,0.5683724880218506,-0.01031775213778019,0.5032652616500854,0.5219641923904419,-0.015525632537901402,0.4824370741844177,0.4917786717414856,-0.018913809210062027,0.4655972123146057,0.46677064895629883,-0.020672179758548737,0.519053041934967,0.5775768756866455,-0.01887100748717785,0.4951786398887634,0.5385284423828125,-0.021912652999162674,0.4796804189682007,0.5137014389038086,-0.022536732256412506,0.4666110873222351,0.49319300055503845,-0.022466018795967102
